28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1964,300,15,165,0,0]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1955,210,29,165,0,0][1962,200,19,165,0,0]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1953,111,43,165,0,0][1965,110,17,165,0,0]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1960,101,25,165,0,0]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1963,300,15,165,0,0]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1956,401,33,165,0,0][1958,400,13,165,0,0]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1954,210,29,165,0,0][1961,200,19,165,0,0]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[163,[326616,8,17,171,4586,1927][326617,6,15,170,2916,2430][326618,8,7,172,797,2279][326619,8,1,173,296,2279][326620,6,16,166,3168,1800][326621,8,1,174,230,2561][326622,15,19,174,7629,2677][326623,16,20,167,2138,2138][326624,6,6,170,1514,2295][326625,7,4,172,653,2722][326626,15,20,166,4139,2587][326627,8,5,169,682,1950][326628,6,1,166,315,2250][326629,16,4,167,500,1786][326630,6,2,172,259,2160][326631,16,15,174,5033,2397][326632,6,14,168,4441,2115][326633,15,11,172,2999,2272][326634,7,17,174,4164,2722][326635,16,13,175,4325,2773][326636,16,12,171,2977,2068][326637,8,17,173,4173,2232][326638,16,14,167,5378,2561][326639,15,5,171,1147,2295][326640,7,12,175,1862,2587][326641,6,2,172,418,2092][326642,7,13,172,4176,2295][326643,7,17,171,3978,2340][326644,6,3,169,655,1822][326645,15,7,173,779,2227][326646,8,4,171,1502,2890][326647,7,9,169,880,1957][326648,16,1,175,255,2843][326649,15,17,166,2382,2002][326650,7,18,166,4231,2137][326651,15,18,168,3564,1800][326652,6,7,172,2305,2745][326653,16,15,175,3757,1927][326654,15,20,167,3078,1710][326655,6,20,170,2808,2340][326656,6,1,169,401,2677][326657,16,10,173,2041,1856][326658,15,2,168,377,2362][326659,15,11,175,2732,2070][326660,7,16,167,1980,2475][326661,16,4,174,658,2350][326662,8,9,173,1103,2044][326663,15,8,166,2456,2362][326664,15,20,173,8100,2700][326665,6,3,171,716,2655][326666,8,10,167,881,1762][326667,16,12,168,1979,2749][326668,16,17,169,6171,2420][326669,8,10,173,2467,2467][326670,7,13,171,3112,1710][326671,15,19,170,2479,2610][326672,7,1,173,116,1935][326673,6,19,168,4223,1710][326674,8,10,173,1374,2749][326675,7,18,168,4579,1957][326676,6,8,167,864,2160][326677,15,9,172,3486,2767][326678,7,14,169,1965,2340][326679,16,20,170,3384,2820][326680,8,10,170,3666,2444][326681,15,15,166,3969,2205][326682,8,18,168,3522,2796][326683,8,20,167,1809,1809][326684,7,11,175,3377,2362][326685,16,1,174,286,2044][326686,8,1,171,163,2044][326687,6,20,168,4800,2182][326688,15,17,166,3794,2790][326689,6,5,169,1113,2025][326690,15,9,175,2790,2385][326691,16,18,168,5624,2232][326692,8,15,173,5180,2467][326693,7,15,172,2227,2475][326694,16,10,168,1504,1880][326695,6,18,172,4276,2160][326696,7,14,171,1965,2340][326697,16,19,172,2749,1809][326698,15,4,170,1431,2385][326699,7,8,170,2480,2385][326700,6,8,167,1911,2655][326701,15,6,174,736,2047][326702,6,8,175,1571,2182][326703,6,2,166,553,2767][326704,7,3,174,913,2767][326705,8,16,171,4496,2162][326706,16,7,170,2349,2397][326707,16,19,174,6429,2256][326708,16,13,166,3898,2726][326709,16,7,171,1610,2091][326710,7,13,172,2772,1777][326711,6,8,166,2923,2610][326712,6,18,175,4989,2520][326713,8,17,168,2117,2491][326714,8,18,167,6277,2491][326715,15,6,171,2247,2497][326716,7,19,173,2025,1777][326717,8,16,170,1691,1762][326718,7,11,167,1125,2047][326719,3,20,168,1574,1312][326720,14,7,168,1575,2250][326721,12,4,168,340,1702][326722,12,7,168,637,1517][326723,13,3,166,677,2257][326724,3,14,170,1347,1925][326725,12,20,171,4435,2016][326726,14,13,172,2131,1822][326727,4,6,173,1110,1424][326728,14,20,172,5130,2565][326729,4,12,167,2914,1868][326730,12,6,173,1451,2016][326731,5,17,169,3070,1806][326732,4,9,168,2177,2016][326733,5,8,167,1664,2601][326734,14,19,166,6463,2430][326735,4,4,174,1243,2220][326736,14,13,175,1872,1800][326737,3,12,167,1605,1487][326738,5,20,171,2256,1612][326739,13,13,170,2213,2128][326740,13,18,171,5688,2107][326741,4,15,174,1787,1702][326742,4,13,168,1491,2294][326743,5,7,170,1173,1677][326744,13,20,173,3491,2494][326745,5,3,168,721,1849][326746,13,3,166,532,2537][326747,12,7,171,1569,1868][326748,12,10,167,1320,1887][326749,14,13,170,3925,2745][326750,5,14,172,1173,1677][326751,14,17,171,2757,2317][326752,14,11,172,2204,1822][326753,5,2,172,319,2279][326754,13,16,170,1496,1870][326755,1,1,166,169,1881][326756,1,2,170,411,1716][326757,10,16,171,4156,1732][326758,11,11,169,2348,2135][326759,1,10,175,851,1419][326760,10,6,167,926,1715][326761,10,16,173,4663,2082][326762,11,16,174,2846,1977][326763,1,13,173,2007,1716][326764,11,9,172,2623,2082][326765,11,9,170,1764,1960][326766,10,5,175,1165,1942][326767,11,14,167,2439,1452][326768,10,18,169,2393,1662][326769,11,2,169,495,2065][326770,1,3,171,772,1716][326771,10,14,171,2755,1312][326772,1,2,166,411,1468][326773,9,16,169,3421,1782][326774,11,6,171,446,1487][326775,11,18,168,1512,1400][326776,9,17,167,3079,2013][326777,1,8,173,1174,1468][326778,11,3,173,640,2135]]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=2,110=1,200=66,210=84,300=55,301=37,400=20,401=112,16=77,15=36,10=1,1=8,6=68,3=20,13=6,4=1,8=34,7=46,12=22,2=13,5=22,14=11]]
28/11 09:51:35 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[163,10,false,[]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2796,326622,19,2510,174][2797,326634,17,2653,174][2798,326635,13,2614,175][2799,326640,12,2579,175][2800,326646,4,2647,171][2801,326648,1,2829,175][2802,326652,7,2612,172][2803,326656,1,2519,169][2804,326665,3,2584,171][2805,326674,10,2705,173][2806,326677,9,2695,172][2807,326678,14,2317,169][2808,326679,20,2732,170][2809,326684,11,2359,175][2810,326704,3,2430,174][2811,326715,6,2488,171][2812,326735,4,2024,174][2813,326749,13,2390,170][2814,326751,17,2303,171][2815,326758,11,1824,169][2816,326761,16,2077,173][2817,326765,9,1891,170][2818,326769,2,1991,169]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[10,17][15,11][16,6][4,9][16,11][15,1][15,3][6,15][7,6][16,3][9,2][16,1]]]
28/11 09:51:35 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[6,323129,9,customer][6,323147,12,customer][5,323159,20,customer][7,323458,18,customer][8,323467,5,customer][1,323498,2,customer][8,323791,9,customer][15,323801,5,customer][10,323837,1,customer][6,324088,16,customer][15,324095,16,customer][5,324129,2,customer][12,324473,11,customer][2,324820,13,customer][16,325109,4,customer][15,325114,3,customer][14,325139,10,customer][3,325146,4,customer]]]
28/11 09:51:40 FINE client.AgentServiceImpl|*** TIME UNIT 164
28/11 09:51:40 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[6021994,0,0]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1930,100,23],[1929,101,79]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[164,[326917,1960,25,1701,165]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1953,326917]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1932,110,41],[1931,111,75]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[164,[326923,1965,17,793,165][326929,1953,43,1479,165]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1954,326929],[1955,326923]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1934,200,67],[1933,210,88]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[164,[326931,1961,19,175,165][326934,1954,29,222,165]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1956,326934],[1957,326931]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1936,200,67],[1935,210,88]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[164,[326941,1962,19,262,165][326943,1955,29,223,165]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1958,326943],[1959,326941]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1938,300,47],[1937,301,140]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[164,[326947,1963,15,102,165]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1960,326947]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1940,300,47],[1939,301,140]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[164,[326949,1964,15,90,165]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1961,326949]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1941,401,91]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[164,[326957,1958,13,251,165][326959,1956,33,378,165]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1962,326959],[1963,326957]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1944,400,78],[1943,401,91]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[164,[326964,1959,13,301,165][326968,1957,33,371,165]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1964,326968],[1965,326964]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[326832,2796],[326839,2798],[326847,2800],[326849,2802],[326851,2803],[326860,2806],[326874,2810],[326884,2812],[326890,2813],[326895,2815],[326900,2817]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2079,2612][8,2155,2648][15,2043,2695][7,2244,2594][16,2228,2704][3,1865,1865][12,1844,1962][14,2258,2501][4,1694,2024][13,2072,2384][5,2223,2223][1,1670,1692][10,1646,1993][11,1824,2024][9,1750,1750]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1972,401,9,166,0,0][1974,400,38,166,0,0]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1970,301,65,166,0,0][1977,300,6,166,0,0]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1968,210,45,166,0,0]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1966,111,54,166,0,0][1979,110,20,166,0,0]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[164,[326970,6,9,173,941,2092][326971,16,9,175,1154,2138][326972,15,1,175,110,1845][326973,6,4,176,864,1800][326974,8,13,176,3421,2632][326975,7,10,174,2047,2047][326976,6,15,176,2783,1687][326977,8,3,167,754,2796][326978,15,19,173,2667,2340][326979,7,18,173,3078,1710][326980,7,20,169,5556,2137][326981,16,6,168,1154,2749][326982,6,4,167,566,2362][326983,15,10,167,1349,1687][326984,7,19,168,3488,2295][326985,15,8,168,1133,2362][326986,16,1,174,238,1833][326987,7,17,174,5300,2227][326988,7,6,167,891,2475][326989,15,8,170,1512,1890][326990,15,8,168,1386,2475][326991,7,7,167,2905,2767][326992,8,13,176,3692,2185][326993,7,12,172,3363,2002][326994,16,16,168,3474,1974][326995,8,20,168,6429,2679][326996,15,20,176,2227,2227][326997,15,18,174,3499,2430][326998,6,20,167,3960,1980][326999,16,12,170,2156,1997][327000,6,4,167,464,1935][327001,15,13,169,1801,1732][327002,7,6,169,1261,1912][327003,8,9,167,2246,2773][327004,6,5,169,1113,2227][327005,15,16,176,3347,2092][327006,8,17,170,2695,1762][327007,7,7,171,2621,2497][327008,6,8,175,1409,1957][327009,15,12,169,2910,2205][327010,8,10,168,4194,2796][327011,7,13,172,3498,2070][327012,7,13,167,1544,1980][327013,8,17,172,2879,2420][327014,16,13,169,4535,2326][327015,6,17,172,6015,2722][327016,15,1,174,261,2610][327017,16,9,169,2156,1997][327018,16,12,176,2269,2702][327019,8,20,168,6644,2373][327020,6,8,168,962,2407][327021,7,3,175,356,1980][327022,7,14,173,2948,2340][327023,8,13,175,4191,2303][327024,8,20,170,6597,2749][327025,7,7,167,1936,2767][327026,6,5,173,1590,2272][327027,8,18,174,3641,2890][327028,15,7,173,1658,2632][327029,16,11,168,3763,2632][327030,7,12,175,3287,1957][327031,15,18,169,3474,1755][327032,7,12,168,2624,2430][327033,16,4,174,1168,2655][327034,6,7,172,1221,2182][327035,15,6,168,1606,2677][327036,8,17,169,4353,2561][327037,15,16,174,2267,2362][327038,7,17,176,2409,2025][327039,6,7,172,693,1980][327040,15,1,168,159,2655][327041,7,18,168,2793,2587][327042,6,1,172,354,2362][327043,6,13,173,1988,1912][327044,15,3,170,410,1710][327045,16,13,169,1435,2209][327046,6,7,172,2952,2812][327047,7,9,172,992,2205][327048,15,19,168,2115,2227][327049,15,14,167,3117,2227][327050,7,12,174,1390,2317][327051,6,3,170,963,2677][327052,15,15,173,5010,2227][327053,16,9,173,3489,2585][327054,15,1,168,142,1777][327055,7,8,173,2128,2047][327056,8,15,167,3172,2115][327057,8,19,174,2679,2820][327058,8,2,176,389,2162][327059,15,12,169,1485,2475][327060,16,3,175,769,1974][327061,8,5,176,1695,2608][327062,16,3,171,412,2749][327063,4,15,175,3895,2164][327064,13,9,169,1445,1784][327065,14,3,171,491,1822][327066,14,15,169,2025,2250][327067,13,16,167,3027,1892][327068,12,19,167,5666,2294][327069,12,7,175,1631,1554][327070,13,18,171,3405,1892][327071,14,2,175,448,1867][327072,12,11,175,2238,1850][327073,5,19,176,3594,1892][327074,14,17,176,3682,2407][327075,3,16,173,3696,1925][327076,12,3,169,1015,2257][327077,4,13,173,3968,2035][327078,5,11,175,1683,1913][327079,4,11,168,2032,2053][327080,3,8,169,2310,1925][327081,13,8,167,860,2150][327082,13,1,176,91,1827][327083,3,7,174,544,1557][327084,14,9,175,1053,2340][327085,4,4,176,621,1554][327086,3,9,175,2385,1767][327087,4,18,168,3698,1868][327088,14,3,170,690,2092][327089,12,3,168,357,1702][327090,4,18,175,3636,1443][327091,3,15,169,2149,2047][327092,12,11,169,2363,1535][327093,5,1,174,334,2386][327094,4,1,171,277,1850][327095,3,16,170,2822,1960][327096,4,9,174,1882,1609][327097,3,14,171,4298,2047][327098,4,2,170,412,1720][327099,14,19,175,2573,1935][327100,3,6,168,1446,1855][327101,4,19,176,4136,1979][327102,13,11,171,3519,2666][327103,12,7,173,1212,1924][327104,12,14,175,3335,1702][327105,5,20,169,4591,1913][327106,14,11,174,3118,2025][327107,13,12,170,3366,1870][327108,5,18,172,5784,2472][327109,10,5,167,898,1382][327110,10,4,172,373,1557][327111,9,18,175,3267,1815][327112,11,6,169,1732,1925][327113,11,9,169,1105,2047][327114,9,12,169,1188,1980][327115,10,10,172,2288,1907][327116,10,12,176,2792,1662][327117,10,9,175,2358,1872][327118,11,1,176,222,1592][327119,11,6,167,514,1715][327120,2,1,168,104,1487][327121,10,11,169,2714,1645][327122,9,4,172,920,1534][327123,1,9,170,1241,1254][327124,1,14,171,1829,1452][327125,9,3,175,658,1567][327126,10,20,176,3163,1977][327127,11,13,174,1274,1960][327128,9,3,169,665,1584][327129,9,13,175,1951,1501][327130,10,15,170,1795,1330][327131,1,17,172,3764,2013][327132,2,1,170,81,1365][327133,9,2,175,433,1666][327134,1,1,168,114,1633][327135,1,14,174,2795,1815][327136,11,13,169,3852,2117][327137,10,11,174,1370,1557][327138,1,11,168,1850,1402][327139,9,9,172,1185,1881][327140,11,2,170,260,1627][327141,10,3,171,743,2065][327142,1,12,170,3236,1798][327143,2,2,169,462,1925][327144,1,9,167,1796,1996]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1975,101,15,166,0,0][1978,100,4,166,0,0]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1971,401,9,166,0,0][1973,400,38,166,0,0]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=1,110=1,200=36,210=29,300=21,301=12,400=1,401=50,16=82,15=28,10=11,1=33,6=46,3=16,13=6,4=5,8=42,7=57,12=43,14=19,9=4]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1969,301,65,166,0,0][1976,300,6,166,0,0]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1967,210,45,166,0,0]]]
28/11 09:51:40 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[164,11,false,[]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[2819,326997,18,2343,174][2820,327018,12,2529,176][2821,327024,20,2479,170][2822,327027,18,2471,174][2823,327028,7,2608,173][2824,327033,4,2501,174][2825,327046,7,2560,172][2826,327051,3,2601,170][2827,327053,9,2467,173][2828,327057,19,2710,174][2829,327061,5,2531,176][2830,327063,15,2133,175][2831,327115,10,1859,172][2832,327127,13,1860,174][2833,327131,17,1840,172][2834,327139,9,1856,172][2835,327141,3,1851,171][2836,327142,12,1752,170]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[10,14][14,19][15,7][4,4][15,1][15,3][6,9][15,5][4,9][1,6][8,15][8,12][7,9][7,8][16,1][5,4][6,11][16,11][8,11][13,14][11,11][14,8][14,5][11,9][12,4][16,1][4,4]]]
28/11 09:51:40 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[8,323454,15,customer][12,323471,8,customer][16,324091,1,customer][6,324451,7,customer][3,324475,2,customer][6,324788,14,customer][15,324798,12,customer][7,325100,16,customer][6,325128,5,customer][12,325147,20,customer][10,325160,11,customer][1,325488,6,customer]]]
28/11 09:51:45 FINE client.AgentServiceImpl|*** TIME UNIT 165
28/11 09:51:45 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[5911664,0,0]]
28/11 09:51:45 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1946,100,19],[1945,101,54]]]
28/11 09:51:45 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[165,[327269,1978,4,653,166][327275,1975,15,1676,166]]]
28/11 09:51:45 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1966,327275],[1967,327269]]]
28/11 09:51:45 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1948,110,10],[1947,111,47]]]
28/11 09:51:45 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[165,[327280,1979,20,767,166][327286,1966,54,1509,166]]]
28/11 09:51:45 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1968,327286],[1969,327280]]]
28/11 09:51:45 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1949,200,6]]]
28/11 09:51:45 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[165,[327293,1967,45,325,166]]]
